Seccion,Subseccion,Contenido
 United States legislation , State ,"Research indicates that while mobile cell phones make up the overall greatest used electronics flows, TVs account for the largest flow of used electronics that are collected, and monitors have the highest export rates. The data records available show that the largest hubs for mobile phone deportation are Asia (Hong Kong, HKSAR) and the Caribbean and parts of Latin America (Guatemala, Paraguay, Panama, Peru, and Colombia). Larger electronics, such as TVs and monitors, have a higher likelihood of being exported to countries such as Mexico, Paraguay, Venezuela, and China."
 United States legislation , State ,"In addition to directly shipping waste overseas, many developed countries ship their e-waste to ""transport sites"", which then re-export the waste to surrounding countries or rural areas within their own country and make an extra profit. The largest international transit ports reside in Asia (Hong Kong, China, United Arab Emirates), which results in large quantities of waste ending up in smaller regions in the area. A prime example of this is the Chinese town of Guiyu, which has been denoted as the e-waste capital of the world."
 United States' export of e-waste , Export results ,"TVs: Color TVs comprise the group with highest export rates. Higher transportation rates by vessel or over land rather than by air.Mobile Phones: Largest export destinations: Latin America, Asia, South America. 73% of exports occur by air.Computers: Split into two categories: Desktop and Laptop. Laptops have much higher export rates due to lower weight and higher re-use value. Largest export destinations include Asia and Europe.Monitors: Split into two categories: CRT Monitors and Flat Panel Monitors."
 United States' export of e-waste , Re-export destination flows: Transport Sites ,"Completely accurate data concerning E-waste export flows is difficult to acquire and accumulate. There is a difference between simply used electronics that are exported and re-used in different countries and used electronics that are broken down as waste, but the United States lacks reports distinguishing the two. Used electronic often are shipped to a hub, where they are exported to lower-income areas that break down the devices, thus exposing the community to toxins."
 United States' export of e-waste , Re-export destination flows: Transport Sites ,"According to the records that track the initial export of used electronics, the major re-export destination hubs are: Lebanon, Argentina, Hong Kong, United Arab Emirates, Chile, Mexico, and China."
 United States' export of e-waste , International unregulated e-waste junkyards ,"E-waste is primarily shipped to large international hubs, such as Hong Kong. However, the majority of waste that is not recycled in those hubs is exported to rural areas where the waste is often improperly managed and becomes a severe contaminant. Unregulated junkyards and processing sites are unlicensed and almost always in violation of the law. This results in a lack of worker protection and rights, generally indicating a lack of awareness of the risks and hazards. Aside from general improper dismantling of the devices, open burnings and waste storage commonly take place."
 United States' export of e-waste , Improper dismantling and processing ,"Unregulated e-waste processing junkyards do not contain proper equipment or employ safety precautions. The primary dismantling process generally includes manual separation of the plastic sections from the rest of the device; the plastic sections are then shredded into small portions if not re-usable themselves. If these plastic fragments are not directly resold to larger companies, they are further broken down into a fine powder. When this process is poorly regulated, the powder is easily inhaled and absorbed into the soil, air, and surrounding vegetation."
 United States' export of e-waste , Improper dismantling and processing ,"The electronic devices are also stripped of their heavy metal components; this process in turn exposes workers to the raw elements of the metals. In addition to manually dismantling the devices, unregulated junkyards are ultimate disposal sites. Device disposal is mainly done by burning or smashing and burying the fragments; the aftermath of which has been documented to cause significant health problems in the surrounding area."
 United States' export of e-waste , Open burning ,"Open burnings are the most common means of 'disposing of' e-waste and occur primarily in rural areas with low incomes of developing countries. Communities use open burning for a variety of functions: For direct disposal, it takes the least amount of man-power and is the cheapest option. For precious metal extraction, it can be an effective method to extract certain valuable metals, such as gold. The combustion of burning e-waste results in ash that contains fine particulate matter; a measure of pollutants that has been linked to cardiovascular and pulmonary issues."
 United States' export of e-waste , Open burning ,"Additional health risks result from direct exposure to the toxic metals that release dioxins when burned and in addition to being inhaled, become embedded into the soil and plants in the surrounding area. The United Nations has done significant research into the growing issue of e-waste disposal and has documented that different communities are disproportionately affected by this issue: ""Such practices are closely related to poverty because uncontrolled waste dumps typically are located close to human settlements."
 United States' export of e-waste , Open burning ,"Since poor people neither have the economic means nor the technical knowledge, they also ignite their own wastes and thus create their own dioxin sources in their backyards. Therefore, women and children spending most time at home and living close to the burning areas are most exposed and at higher risk than others, e.g., urban and wealthier populations."""
 United States' export of e-waste , Waste storage for processing ,"In addition to open burning of electronic waste, rural communities are often used as storage locations. There exist varying stages in the life of an electronic device, and devices are stored or recycled depending on their specific stage. Storage facilities are almost always improperly constructed and regulated and thus generally result in the contamination of the soil and natural area surrounding the facility. Facilities that store cathode ray tubes (CRT) are particularly contaminated. Soil and dust samples collected at these locations indicate high levels of cadmium, zinc, and yttrium along with other heavy metal dioxins."
 United States' export of e-waste , Export responsibility ,"While the number of e-Waste recycling programs in the United States has increased, a portion of the waste continues to be shipped overseas. Recent research done by the Basel Action Network indicates that along with companies directly attempting to ship their waste overseas or into domestic landfills, certain questionable recycling programs themselves have contributed to the export numbers."
 United States' export of e-waste , Export responsibility ,"Questionable recycling companies act as brokers and ""cut costs by offloading dismantling and recycling to impoverished countries with lax labor laws, weak environmental regulations, and poor human rights track records."" Basel Action Network gained credibility after exposing electronic take-back programs that promoted their focus on sustainability by attaching tracking devices to the donated used electronic devices. About one third of the 200 geolocating tracking devices of BAN's primary investigation ended up overseas and finished their journey in rural Hong Kong.Before any legislation regulating e-waste was enacted, companies could directly export their e-waste to recycling or landfill hubs."
 United States' export of e-waste , Export responsibility ,"After regulation measures were introduced, the majority of exports are done through either certified e-waste handlers or uncertified handlers. The largest two competing certified handlers are e-stewards and Institute of Scrap Recycling Industries (ISRI). ISRI represents some of the largest waste handlers because they are in trade with Asia and Africa. Although many recycling programs have increased in efficiency, loopholes still exist within the recycling program that allow companies to continue to export parts of the used electronic devices."
 United States' export of e-waste , Export responsibility ,"The majority of e-stewards recyclers implement no-export policies regarding the entire device, yet are still allowed to export raw plastics and metals in their simplest form. Due to this loophole, electronics are often labeled as raw plastics in order to pass customs, but in reality contain most of the components of the full electronic device; this nearly complete device then follows the general export process of being shipped and broken down at an e-waste hub, where the non-valuable components are then shipped to a junkyard to be broken down."
 United States' export of e-waste , Export responsibility ,"Additionally, reports show that recyclers with e-steward certification are able to export used electronics if the devices have undergone a test that proves they can still function. These devices similarly make up the shipments made to hubs for the extraction of valuable parts."
 Regulation of e-waste , International regulation ,"The Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and Their Disposal of 1989 is an international treaty that stipulates guidelines of hazardous waste movement. In 2006, members of the Basel Convention began to discuss the addition of electronic waste management. Though 185 states including the European Union have ratified the treaty, the United States, one of the largest exporters of electronic waste, has not ratified it."
 Regulation of e-waste , International regulation ,"In terms of international regulatory bodies, in 2010 the United States EPA and United Nations University Solving the E-waste Problem Initiative (UNU-Step) began responding to the issue of electronic waste being exported to developing countries by tracking global flows of electronic waste."
 Regulation of e-waste , International regulation ,"In addition, in 2011 the United States EPA, Taiwanese EPA, and other international governments collaborated to form the International E-Waste Management Network (IEMN) to outline best practices on global electronic waste management and highlight next steps.In 2018, China issued the ""National Sword"" policy to regulate the number of recyclables that enter the country and prevent other countries from sending various solid waste materials, such as metals and plastics, into China. This has led countries to begin exporting their waste to other Asian countries, such as Vietnam and Thailand. Subsequently, these countries began to implement bans on waste as well."
 Regulation of e-waste , International regulation ,"In Vietnam, they have decided to stop allowing countries to send waste and cut a significant amount of their importations, as of 2018. In terms of electronic waste specifically, Thailand ruled in this same year that they would stop taking electronic waste from other countries and in 2021, they would stop accepting plastics.In 2021, China decided that they will not allow any type of solid waste into their country because of the overabundance of waste they've been receiving since the 1980s."
 Regulation of e-waste , Domestic regulation ,"To address consumer and manufacturer desires to properly handle e-waste in the absence of federal legislation, two US recycling standards were put in place: the e-stewards Standard for Responsible Recycling and Reuse of Electronic Equipment and the Responsible Recycling Practices (R2). Certified e-waste recyclers must comply with outlined best practices for handling e-waste. R2 was released in 2008 and revised in 2013 and is thought of as more practical to implement while also being fully consistent with the Basel Convention because it was organized by the EPA and other e-waste stakeholders. E-stewards and R2 recyclers are regulated by different protocols."
 Regulation of e-waste , Domestic regulation ,"In the area of exporting e-waste to developing countries for repairs or recycling, R2 recyclers can still export while e-stewards recyclers are prohibited. In the area of incinerating or land-filling e-waste, R2 recyclers are able to put toxic e-waste in landfills or incinerators if undefined 'circumstances beyond their control' take place while e-stewards are prohibited. In regards to workplace safety, R2 recyclers are permitted to determine which chemicals are toxic and the appropriate levels of exposure while e-stewards must test practices for their hazards, like breaking CRTs, removing mercury-containing devices, shredding and using solvents or thermal processes to break down e-waste."
 Regulation of e-waste , Domestic regulation ,"Another consumer and public health issue is prison e-waste recycling. In this area, R2 recyclers may use prison recycling operations at their discretion while e-steward recyclers are banned from doing so. Currently, there are more than 600 certified R2 recyclers in about 21 countries. The Basel Action Network (BAN) was a participant in the EPA's R2 recycling certification but broke away within two-and-a-half years. Because of the less stringent regulations on R2 recyclers, the Basel Action Network formed the e-stewards recycling certification to generate more robust e-waste regulations."
 Regulation of e-waste , Domestic regulation ,"Though most companies choose R2 or e-stewards certification, some companies like Sims Recycling Solutions are certified by both."
 Regulation of e-waste , Lobbying ,"Various organizations actively lobby government in order to address electronic waste issues. The major organizations are the Basel Action Network and the Silicon Valley Toxics Coalition. In 2002, a small activist group in California called Silicon Valley Toxics Coalition (SVTC) began lobbying, consisting largely of employees from PC and printer producers, like Hewlett-Packard. The coalition lobbied state legislators for stricter e-waste regulation which played a large role in the passing of the California Electronic Waste Recycling Act. In 2010, Empire Government Strategies helped write New York's E-Waste law that requires New York electronic companies to lead free e-waste recycling initiatives."
 Regulation of e-waste , Lobbying ,"Electronic Recyclers International, a small business that recycles electronic waste, began lobbying for more effective policies to combat e-waste in 2012.Since e-waste regulations began passing state by state, electronics manufacturers have both lobbied against e-waste regulations and been very cooperative with regulations once passed. In Washington, large companies fought against the passing of the 2006 Electronic Product Recycling Act. Yet since its passing, companies like Apple and Microsoft have instituted large scale takeback recycling initiatives, while also helping to fund the recycling and disposal of electronics."
 Regulation of e-waste , Lobbying ,"According to the EPA, consumers should dispose of electronics via recycling because,""Electronic products are made from valuable resources and materials, including metals, plastics, and glass, all of which require energy to mine and manufacture."
 Regulation of e-waste , Lobbying ,"Donating or recycling consumer electronics conserves our natural resources and avoids air and water pollution, as well as greenhouse gas emissions that are caused by manufacturing virgin materials."" Consumer recycling options include donating equipment directly to organizations in need, sending devices directly back to their original manufacturers, or getting components to a convenient recycler or refurbisher.However, recycling is not practical in all cases, and disposal is sometimes necessary."
 Consumer recycling and disposal , Donation ,"The EPA maintains a list of electronic recycling and donation options for American consumers. The National Cristina Foundation, TechSoup (the Donate Hardware List), the Computer Takeback Campaign, and the National Technology Recycling Project provide resources for recycling. Local recycling sites that do not process waste products on site still contribute to electronic waste. A key issue with the donation of electronic waste by consumers is convenience."
 Consumer recycling and disposal , Donation ,"Although there are state-by-state options, like ones listed above, a 2004 mail survey of California households found that a lack of nearby recycling options for e-waste was the number one reason for residents not recycling their e-waste. Pew Research Center survey information also found that in 2016, only approximately 48% of adult Americans said electronic waste was recycled in their community, in a sample size of 1,534 people over all 50 states."
 Consumer recycling and disposal , Takeback ,"Corporations across the United States offer electronic takeback and recycling programs, offering low-cost to no-cost recycling. These centers accept and recycle electronics from the public, including mobile phones, laptop and desktop computers, digital cameras, and home and auto electronics. Companies such as Staples, Toshiba, and Gateway offer takeback programs that provide monetary incentives for recyclable or working technologies. The Manufacturers Recycling Management Co. was founded by Panasonic, Sharp Corporation, and Toshiba to manage electronic waste branded by these manufacturers, including 750 tons of TVs, computers, audio equipment, faxes, and components in its first four months."
 Consumer recycling and disposal , Takeback ,"Office Depot lets customers obtain ""tech recycling"" boxes for e-waste if not eligible for the EcoNEW tech trade-in program. Best Buy offers a similar program for products purchased from Best Buy.Though helpful to both the environment and its citizens, there are some downsides to such programs. Many corporations offer services for a variety of electronic items, while their recycling centers are few in number. Recycling centers and takeback programs are available in many parts of the country, but the type and amount of equipment to be recycled tends to be limited."
 Consumer recycling and disposal , Takeback ,"Some corporations, like Sony in its Take Back Recycling Program, provide recycling incentives but only accept up to five recycled items per day and only if they are that corporation's products. Sony also partners with the Waste Management Inc. Recycle America program and offers discounts and tradeup programs. Costco, which offers free shipping and handling for all recycled pieces of equipment, will only allow Costco club members to participate in their programs. Crutchfield Electronics offers its own gift cards in exchange for electronic waste, through Consumer Electronics Exchange."
 Consumer recycling and disposal , Takeback ,"Hewlett-Packard has recycled over 750 million pounds of electronic waste globally, including hardware and print cartridges."
 Consumer recycling and disposal , Reuse ,"There are several organizations that implement reuse programs, such as Digitunity and the World Computer Exchange. Digitunity is a non-profit organization that aims to collect used devices to donate it to those in need. The World Computer Exchange accepts computer donations of electronics that they give to low-income communities worldwide.Free Geek is a collectively run, non-profit organization based in Portland, Oregon. It aims to reuse or recycle used computer equipment that might otherwise become hazardous waste, and to make computer technology more accessible to those who lack financial means or technical knowledge. Also, New Neighborhood Development, Inc."
 Consumer recycling and disposal , Reuse ,"is a recently started non-profit organization in Illinois, providing free electronic recycling to bring awareness to e-waste hazards. TechForward, SellCell.com, Flipsy, Gazelle, NextWorth, and Trademore are examples of companies that had accepted or will accept trade-ins of used devices as well as resale to consumers."
 Consumer recycling and disposal , A form of household hazardous waste ,"When feasible, e-waste should be recycled. But recycling such items is not always practical. When this happens, a household consumer should consider whether the e-waste is household hazardous waste, and if so (which it often is), take it to a proper place for disposal. Electronic waste by country Electronic Waste Recycling Fee - California Texas Campaign for the Environment Metech Incorporated Recycling in the United States Environmental issues in the United States"
 Consumer recycling and disposal , Further reading ,"ELECTRONIC WASTE Considerations for Promoting Environmentally Sound Reuse and Recycling (PDF). GAO-10-626. United States Government Accountability Office. July 2010. EPA - computer donation locations EPA - ECyclingOrganizationsBasel Action Network Silicon Valley Toxics Coalition Electronics TakeBack Coalition, California Texas Campaign for the Environment Oregon E-Cycles Sustainable Electronics Initiative The National Cristina Foundation"
 History ,,"Gazelle was founded in 2006 by Israel Ganot, Rousseau Aurelien, and James McElhiney. Gazelle.com launched in 2008 and raised $46 million in funding from Venrock, Rockport Capital, Physic Ventures and Craton Equity Partners. The company's corporate office is located in San Diego, CA with more than 150 employees. In June 2013, the consumer electronics retailer opened its first processing center in Louisville, KY. The warehouse operates with about 150 employees. In 2013, the company topped $100 million in revenue, growing at an 80 percent rate."
 History ,,"In November 2014, Gazelle launched a store to sell certified pre-owned devices direct to consumers.Since launching, Gazelle has paid $200 million to consumers for used devices, and has accepted more than 2 million devices from more than 1 million customers.On November 10, 2015 Gazelle's acquisition by Outerwall Inc., owner of ecoATM, another electronics recycler, became official.In December 2020, Gazelle announced that its trade-in program would be shut down on February 1, 2021. Gazelle reached its two millionth gadget milestone in May 2014. In 2012, Gazelle ranked within the Inc. 500 Fastest Growing Companies for three years in a row."
 History ,,"In 2012, Gazelle ranked as #97 the Top 100 Consumer Products & Services Companies, #16 in the Top 100 Massachusetts Companies, and #15 in the Boston Metro Area. Electronic waste in the United States Gazelle"
 Campaigns ,,BAN currently runs four campaigns focusing on decreasing the amount of toxins entering the environment and protecting underdeveloped countries from serving as a toxic dump of the developed countries of the world. These include:
 Campaigns , The e-Stewards Initiative ,"BAN's e-Stewards Electronics Stewardship campaign seeks to prevent toxic trade in hazardous electronic waste and includes a certification program for responsible electronics recycling known as the e-Stewards Initiative. It is available to electronics recyclers after they prove to have environmentally and socially responsible recycling techniques following audits conducted by accredited certifying bodies. Recyclers can become e-Steward certified after proving that they follow all national and international laws concerning electronic waste and its proper disposal, which includes bans on exporting, land dumping, incineration, and use of prison labor."
 Campaigns , The e-Stewards Initiative ,"When the e-Stewards initiative was initially started with the Electronics TakeBack Coalition, it was called ""The Electronics Recycler's Pledge of True Stewardship"". In the beginning, the initiative verified a recycler's participation through ""desk"" and paper audits only. The e-Stewards certification, however, has been updated and requires compliance verification by a third party auditor."
 Campaigns , Green ship recycling ,"BAN has teamed up with several other non-governmental organizations (NGOs), including Greenpeace to form the NGO Platform on Shipbreaking. The platform is focused on the responsible ship breaking disposal of end-of-life shipping vessels. The overall purpose of the platform is to stop the illegal dumping of toxic waste traveling from developed countries to undeveloped countries."
 Campaigns , Green ship recycling ,"The platform is focused on finding more sustainable, environmentally and socially responsible disposal techniques of disposing of such wastes, which can be achieved through a system where the polluter will be responsible for paying any fees associated with the legal and safe disposal of ships and other marine vessels. The NGO platform endorses the principles outlined in the Basel Convention on the Control of Transboundary Movements of Hazardous Wastes and their Disposal."
 Campaigns , Green ship recycling ,"Computer recycling Electronic waste in the United States Environmental issues in the United States Metech Announces Support for BAN E-Stewards Program USA's trashed TVs, computer monitors can make toxic mess BAN Founder Jim Puckett expects much more e-waste will be exported from the U.S. once the broadcasting industry switches to digital signals on Feb. 17 and millions of households junk their old analog TV sets. Responsible Electronics Recyclers ""After Dump, What Happens To Electronic Waste?"", interview with Jim Puckett by Terry Gross, Fresh Air, NPR, December 21, 2010. Basel Action Network e-Stewards"
 Ratings ,,"The Better Business Bureau rated RMS Communications Group, d.b.a. CellForCash.com, a grade F, with many complaints regarding its legitimacy and practices, noting the number of complaints filed against them, their failure to respond to most of the complaints, and the seriousness of many of the complaints. The largest categories of complaints are ""Refund or Exchange Issues"" and ""Contract Issues"". Electronic waste in the United States Cell For Cash"
 Circumstances , Financial difficulty ,"Atari, Inc. had been purchased by Warner Communications in 1976 for $28 million, and had seen its net worth grow to $2 billion by 1982. By this time, the company accounted for 80% of the video gaming market and was responsible for over half of its parent company's revenues, earning some 65â€“70% of their operating profits. By the last quarter of 1982, its growth in the following year was expected to be in the region of 50%. However, on December 7, 1982, the company reported that its earnings had only increased by 10â€“15%, rather than the predicted figure."
 Circumstances , Financial difficulty ,"The next day saw Warner Communications' share prices fall by a third, and the quarter ended with Warner's profits falling by 56%. In addition, Atari's CEO, Ray Kassar, was later investigated for possible insider trading charges as a result of selling some five thousand shares in Warner less than half an hour before reporting Atari's lower-than-expected earnings. Kassar was later cleared of any wrongdoing, although he was forced to resign his position the following July. Atari, Inc. would go on to lose $536 million in 1983, and was sold off by Warner Communications the following year."
 Circumstances , Failed games ,"Atari's tendency to port arcade games for its home console had led to some of its most commercially successful games, including the port of its own coin-op Asteroids, as well as the licensed versions of Taito's Space Invaders and Namco's Pac-Man. When the latter game received its official port to the Atari 2600, Atari was confident that sales figures would be high, and manufactured 12 million cartridgesâ€”despite having sold only around 10 million Atari 2600 consoles."
 Circumstances , Failed games ,"It was believed that the game would be successful enough not only to earn an estimated $500 million, but also to boost sales of the console itself by several million as gamers sought to play the home conversion."
 Circumstances , Failed games ,"However, the finished product, released in March 1982, was critically panned for its poor gameplay, and although it became the console's best-selling game after shipping 7 million units, it left Atari with over 5 million unsold cartridgesâ€”a problem compounded by the high rate of customers returning the game for refunds.Further to the problems caused by Pac-Man's underwhelming sales, Atari also faced great difficulty as a result of its video game adaptation of the film E.T. the Extra-Terrestrial."
 Circumstances , Failed games ,"The game was a result of a deal between Warner Communications and the film's director Steven Spielberg, and was an attempt to follow the success of Atari's Raiders of the Lost Ark, another film-based game. It was later reported that Warner had paid $20â€“25 million for the rights, which was at the time a high figure for video game licensing."
 Circumstances , Failed games ,"The task of developing the game fell on Howard Scott Warshaw, the programmer for Raiders, but due to lengthy delays in the licensing rights, Warshaw had only five weeks to make a full game to make sure Atari could sell it during the upcoming holiday period. The rushed development resulted in lackluster gameplay; the game was critically panned, and is now seen as one of the worst ever made. Atari manufactured 5 million cartridges for the game; however, upon its release in December 1982, only 1.5 million copies were sold, leaving Atari with half of the cartridges."
 Circumstances , Failed games ,"Billboard writer Earl Paige reported that the large number of unsold E.T games, along with an increase in competition, prompted retailers to demand official return programs from video game manufacturers.The failures of these games were further compounded by Atari's business dealings from 1981. Confident in strong sales, the company had told its distributors to place their 1982 orders all at once. However, video game sales in 1982 had slowed, and distributors who had ordered en masse in expectation of high turnover were left to simply return large quantities of unsold stock to Atari."
 Circumstances , Failed games ,"As a result, the company soon found itself in possession of several million essentially useless video game cartridges, which it would be entirely unable to sell. In September 1983, the Alamogordo Daily News of Alamogordo, New Mexico reported in a series of articles, that between 10 and 20 semi-trailer truckloads of Atari boxes, cartridges, and systems from an Atari storehouse in El Paso, Texas, were crushed and buried at the landfill within the city. It was Atari's first dealings with the landfill, which was chosen because no scavenging was allowed and its garbage was crushed and buried nightly."
 Circumstances , Failed games ,"Atari's stated reason for the burial was that it was changing from Atari 2600 to Atari 5200 games, but this was later contradicted by a worker who claimed that this was not the case. Atari official Bruce Enten stated that Atari was mostly sending broken and returned material to the Alamogordo dump and that it was ""by-and-large inoperable stuff.""On September 27, 1983, the news service UPI reported that ""people watching the operation said it included cassettes [sic] of the popular video games E.T., Pac-Man, Ms."
 Circumstances , Failed games ,"Pac-Man, the consoles used to convey the games to television screens and high-priced personal computers."" The news service Knight Ridder further reported on the looting of the dump on September 28 by local kids, stating ""kids in this town of 25,000 began robbing the Atari grave, coming up with cartridges of such games as E.T., Raiders of the Lost Ark, Defender, and Berzerk.""On September 28, 1983, The New York Times reported on the story of Atari's dumping in New Mexico."
 Circumstances , Failed games ,"An Atari representative confirmed the story for the newspaper, stating that the discarded inventory came from Atari's plant in El Paso, which was being closed and converted to a recycling facility. The reports noted that the site was guarded to prevent reporters and the public from affirming the contents. The Times article did not specify the games being destroyed, but subsequent reports generally linked the story of the dumping to the well-known failure of E.T."
