Seccion,Subseccion,Contenido
 Circumstances , Failed games ,"Additionally, the headline ""City to Atari: 'E.T.' trash go home"" in one edition of the Alamogordo News seems to imply some of the cartridges were E.T., but then follows with a humorous interpretation of E.T. meaning ""Extra-territorial"" and never specifically mentions the game.Starting on September 29, 1983, a layer of concrete was poured on top of the crushed materials, a rare occurrence in waste disposal. An anonymous workman's stated reason for the concrete was: ""There are dead animals down there."
 Circumstances , Failed games ,"We wouldn't want any children to get hurt digging in the dump."" Eventually, the city began to protest the large amount of dumping Atari was doing, with one commissioner stating that the area did not want to become ""an industrial waste dump for El Paso."" The local manager ordered an end to the dumping shortly afterwards. Due to Atari's unpopular dumping, Alamogordo later passed an Emergency Management Act and created the Emergency Management Task Force to limit the future flexibility of the garbage contractor to secure outside business for the landfill for monetary purposes."
 Circumstances , Failed games ,"Alamogordo's then-mayor, Henry Pacelli, commented that, ""We do not want to see something like this happen again."""
 Burial , Cultural symbolism and speculation ,"All of these factors led to wide speculation that most of the 3.5 million unsold copies of E.T. the Extra-Terrestrial ultimately wound up in this landfill, crushed and encased in concrete. It had also been reported that prototypes for the proposed Atari Mindlink controller system were disposed of at the site, which only further fueled speculation, since Atari Museum owner Curt Vendel actually currently owns the Mindlink prototypes."
 Burial , Cultural symbolism and speculation ,"Writing for the Pacific Historical Review, John Wills speculated that location's place in the public psycheâ€”its proximity to the sites of both the Trinity nuclear test and Roswell UFO incidentâ€”aided the popularity of the story.The conflicting information surrounding the burial led to the claim of it being an ""E.T. Dump"" being referred to as an urban legend, which in turn led to a degree of skepticism and doubt over the veracity of the dumping story itself, and the relevance of conflating the event with the later industry downturn. In October 2004, Howard Scott Warshaw, the programmer responsible for the E.T."
 Burial , Cultural symbolism and speculation ,"the Extra-Terrestrial game, expressed doubts at the time that the destruction of millions of copies of the game ever took place. Warshaw also believes that Atari's downfall was more a result of their business practicesâ€”including alleged block booking of poorly selling games with successful ones when dealing with distributorsâ€”than any specific failed games."
 Burial , Cultural symbolism and speculation ,"This latter view has been echoed by Travis Fahs of IGN, who believes that Atari's problems, including their huge surplus of unsold stock, arose from the company's overestimation of the sustainability of Atari 2600 sales, rather than being due to the individual quality of games being released.The incident has also become something of a cultural symbol representative of the video game crash of 1983, often cited as a cautionary tale about the hubris of poor business practices, despite suggestions that the burial allowed the company to write off the disposed-of material for tax relief purposes."
 Burial , In popular culture ,"The legacy of the burial has led it to be referenced in popular culture. The music video for the song ""When I Wake Up"" by Wintergreen depicts the band traveling to the landfill site and proceeding to dig up the abandoned cartridges; the video's director Keith Schofield had worked with video game-based music videos before. The novel Lucky Wander Boy by D.B. Weiss features a scene which takes place outside of Alamogordo, in which two of the characters discuss a parking lot which has been built over the site of the burial."
 Burial , In popular culture ,"The 2014 film Angry Video Game Nerd: The Movie features a plot centered on the burial. The episode ""The Games Underfoot"" of the procedural drama Elementary featured a fictional version of the Atari (renamed ""Emeryvision"") video game burial. On May 28, 2013, the Alamogordo City Commission granted Fuel Industries, a Canadian entertainment company, six months of access to the landfill to film a documentary, Atari: Game Over, about the burial and to excavate the dump site."
 Burial , In popular culture ,"Xbox Entertainment Studios planned to air this documentary series as an exclusive to the Xbox One and Xbox 360 in 2014 as part of a multi-part documentary series being produced by Lightbox, a US/UK production company. Though the excavation was momentarily stalled due to a complaint by the New Mexico Environmental Protection Division Solid Waste Bureau citing potential hazards, the issues were resolved in early April 2014 to allow the excavation to proceed.Excavation started on April 26, 2014 as an open event to the public. E. T."
 Burial , In popular culture ,"the Extra-Terrestrial designer Howard Scott Warshaw, Ready Player One author Ernest Cline and film director Zak Penn attended the event as part of a documentary about the burial, as did local residents such as Armando Ortega, a city official who was reportedly one of the original children to raid the dump in 1983. Ortega stated that although he and his friends found dozens of quality games, they gave the E.T. cartridges away because the ""game sucked ... you couldn't finish it"". James Heller, the former Atari manager in charge of the original burial, was also on hand at the excavation."
 Burial , In popular culture ,"Heller revealed that he had originally ordered the site to be covered in concrete. Contrary to the urban legend that claims millions of cartridges were buried there, Heller stated that only 728,000 cartridges were buried.Remnants of E.T. and other Atari games were discovered in the early hours of the excavation, as reported by Microsoft's Larry Hryb."
 Burial , In popular culture ,"A team of archaeologists was present to examine and document the Atari material unearthed by excavation machinery: Andrew Reinhard (American School of Classical Studies at Athens), Richard Rothaus (Trefoil Cultural and Environmental), Bill Caraher (University of North Dakota), with support from video game historian Raiford Guins (Stony Brook University) and historian Bret Weber (University of North Dakota).Only about 1178 cartridges of the estimated 700,000 were removed from the burial, as the remaining materials were deeper than expected, which made them more difficult to access, according to Alamogordo mayor Susie Galea. The burial was refilled following this event."
 Burial , In popular culture ,"Joseph Lewandowski, who had worked to arrange the unearthing with the city, said that this was a one-time shot to recover materials from the site, as they do not expect the city to agree to a similar event again.The documentary Atari: Game Over, which features the burial site and its excavation, was released on November 20, 2014."
 Excavation , Curation and auction ,"Of the recovered materials, a fraction has been given to the New Mexico Museum of Space History for display, and another 100 to the documentary producers Lightbox and Fuel Entertainment. The Centre for Computing History in Cambridge, England also received some artifacts from the desert, which are on permanent display in the museum gallery. Galea believes the remaining cartridges can be sold by the city of Alamogordo through the Museum of Space History. She hopes that the sale of these games can help fund recognition of the burial site as a tourist attraction in the future."
 Excavation , Curation and auction ,"The City of Alamogordo approved the auction of the games in September 2014, to be sold through eBay and the Alamogordo Council website. As of September 2015, over $107,000 has been raised through the sales of about 880 unearthed cartridges, with one E.T. copy selling for more than $1,500. About 300 cartridges remain to be sold at a later date given the historical value of the cartridges.One of the E.T."
 Excavation , Curation and auction ,"cartridges that had been dug up was taken by the Smithsonian Institution for its records, calling the cartridge both representative of the burial site but also in terms of video games, how the cartridge represents ""the ongoing challenge of making a good film to a video game adaptation, the decline of Atari, the end of an era for video game manufacturing, and the video game cartridge life cycle"". List of commercial failures in video games Second generation of video game consoles Media related to Atari video game burial at Wikimedia Commons"
 Reuse and recycling ,,"Approximately 60% of the phones ReCellular collected were reprogrammed and sold for reuse. For the phones that are successfully repaired, "" About half of the rebuilt phones end up with domestic re-sellers, the other half in developing countries in Africa, South America, and Asia."
 Reuse and recycling ,,"They typically sell for $16 to $18, of which ReCellular's partners receive as much as $5 to $10 per phone for charities of their choosing.""Obsolete or non-functional phones are passed on to Sims Recycling Solutions to be dismantled and recycled in order to reclaim valuable materials, such as: gold, silver and palladium from circuit boards; copper wiring from phone chargers; nickel, iron, cadmium and lead from battery packs; and plastic from cases and accessories.In November 2006, the magazine Inc. named ReCellular to the Green 50. Electronic waste in the United States Sims Recycling Solutions Mobile Karma"
 History ,,"In 2007, BuyMyTronics.com was operated and founded by Brett Mosley. In his first year, he hired two employees, fixed 1,000 iPods, and branched out into fixing his first dozen iPhones and game consoles. Fixed models were resold online, and other models were scrapped for their parts; Mosley stated that this was both profitable and productive toward electronic waste mitigation. His company repaired, resold, or stripped hundreds items of electronic waste per week, including cell phones, iPods, iPhones, game consoles, PDAs, Apple laptops, and MP3 players, and offered free shipping.In 2013, BuyMyTronics was purchased and became part of the GameStop Network."
 History ,,Electronic waste in the United States Mobile phone recycling BuyMyTronics.com
 History and operations ,,"Founded in 2006, and headquartered in Bohemia, New York, the company markets itself as the leading recycler of mobile handsets serving the telecommunications industry. The company promotes a sustainable business model built around the concept of reuse and maintains a strict zero-landfill policy. The company works with the carriers and manufacturers of mobile devices and provides a variety of reclamation services such as repair, refurbishment, secure data erasure, resale, take-back programs, and safe disposal.The reclamation practices used by the company harvest down to the component level and salvage all reusable materials, such as precious metals, plastic and glass."
 History and operations ,,"Repairs are made with refurbished parts wherever possible, and all disposals are performed in an environmentally responsible manner.In the United States, it is estimated that over 130 million cell phones are thrown away each year, creating over 65,000 tons of electronic waste every year."
 History and operations ,,"However, the repurposing of mobile handsets keeps electronic waste down, reduces greenhouse gas emissions, keeps toxic metals and plastics and out of landfills, and conserves natural resources.The company processes over 3.5 million accessories and 1.5 million batteries annually; reclaims, tests and delivers over 100,00 parts per month; has kept over 1.7 million pounds of phone scrap out of landfills; and recycles for Verizon Wireless's HopeLine Program, which benefits and supports the victims of domestic violence. Economy of Long Island Electronic waste in the United States List of New York companies cwg.com, the company's official website"
 Activities ,,Free Geek provides free classes and work programs to its volunteers and the general public. Free Geek also offers phone and drop-in technical support for the computers it provides.
 Activities , Build program ,"Volunteers are trained to build and refurbish computers using parts recovered from donations. These computers are then sold online or at a store, donated in many of Free Geek's programs, or given to volunteers completing 24 hours of service."
 Activities ," Recycling, reuse, and resale ","Raw materials, such as electronics, are processed by volunteers, approximately 40% of it is reused. Some of it is sold, either online or in their store, where the proceeds are used to support educational and outreach programs. Any materials which cannot be reused are recycled as safely and sustainably as possible, in order to prevent it from entering the waste stream and damaging the environment. Free Geek also donates refurbished computers and technology directly back into the community; in 2017, for example, Free Geek was able to give away six laptop computers for every ten sold in their Store."
 Activities ," Recycling, reuse, and resale ","In 2016, Free Geek donated 4,400 items of technology to low-income individuals, schools, and nonprofits."
 Activities , Hardware Grant Program ,"The Hardware Grant Program provides qualifying nonprofits and schools with refurbished desktop computers, laptops, printers, and other equipment. Since its inception, it has granted more than 10,500 items to over 2,000 nonprofits. 60% of grantees are based in the Portland Metro area."
 Activities , Volunteers and internships ,"Volunteers do the majority of work at Free Geek. Since its founding, over 20,500 people have volunteered. In 2016, over 2,000 active volunteers and interns volunteered over 47,500 hours. The Volunteer Adoption Program offers a free computer to every volunteer after they have worked 24 hours of volunteer time. Each year Free Geek gives around 550 computers and necessary peripherals to volunteers who have completed 24 hours of service."
 Activities , Volunteers and internships ,"Free Geek also offers 3-6 month internship programs for skilled volunteers 16 years and up, designed to help develop job skills to help them pursue tech sector careers and make connections in the community."
 Activities , Plug Into Portland ,"Plug Into Portland is a partnership between Free Geek and Portland Public Schools. It started in 2014, and expanded in 2017 to other school districts. It attempts to reduce the digital divide, which hinders low-income students' learning because they do not have access to a computer at home. Students who volunteer for a total of 24 hours at any nonprofit organization in their community receive a free computer. It served approximately 100 low-income students and families in 2016."
 Activities , Community education ,"Free Geek offers free educational programs about technology to the community. Classes and workshops include such topics as basic digital literacy, ""Anatomy of a Computer"", programming with JavaScript and Python, web development, social media for organizations, data science, digital privacy and safety, graphic design, digital art, and workplace readiness. In 2016, Free Geek served nearly 1,700 students with over 4,000 classroom hours of instruction. Free Geek's refurbished computers run Linux Mint and other free and open-source software. The use of free software gives a wide range of software without the need to manage licenses or payment."
 Activities , Community education ,"Free Geek was a joint winner of the first Chris Nicol FOSS Prize awarded by the Association for Progressive Communications (APC) in 2007. As part of the COVID-19 pandemic, the company received between $350,000 and $1 million in federally backed small business loan from Columbia State Bank as part of the Paycheck Protection Program. The company stated it would allow them to retain 47 jobs. In addition to Portland, a number of other cities have started their own independent Free Geek organizations. Fayetteville, Arkansas (Free Geek of Arkansas) Athens, Georgia (Free I.T."
 Activities , Community education ,"Athens) Chicago, Illinois (Free Geek Chicago) (Closed as of June 25th, 2022) Detroit, Michigan (Motor City Free Geek) Minneapolis-Saint Paul, Minnesota (Free Geek Twin Cities) Oslo, Norway (Free Geek Norway) Ephrata, Pennsylvania (Free Geek Penn) Toronto, Ontario (Free Geek Toronto) Vancouver, British Columbia (Free Geek Vancouver)(Closed November 30th, 2022) Empower Up World Computer Exchange Digital divide in the United States Global digital divide Computer recycling Electronic waste in the United States Free Geek BoingBoing article another BoingBoing article"
 Effect ,,"The intended objective of the Act was a reduction of heavy metals in municipal waste and in streams and ground water that resulted from the disposal of: Mercury in single-use (primary cell) batteries Toxic metal content such as lead from lead-acid batteries and the cadmium in rechargeable batteries, namely Ni-CadsThe sale of the first of these was banned (with the exception of the allowance of up to 25 mg of mercury per button cell) and the second family of products was given specific labeling and disposal requirements."
 Effect ,,"As a result, most retailers who sell rechargeable and other special batteries will take the old ones back for free recycling and safe disposal. The not-for-profit Rechargeable Battery Recycling Corporation (RBRC), used by most retailers, reclaims the metals within the old batteries to make new products such as batteries (mercury, cadmium, lead) and stainless steel (nickel)."
 Effect ,,"Got Mercury?, a United States public awareness campaign about levels of the element mercury in seafood Methylmercury Mercury poisoning, a disease caused by exposure to the element mercury or its toxic compounds Mercury regulation in the United States Mercury vacuum, a vacuum cleaner specifically designed to collect spills and vapors of the element mercury Minamata disease, industrial mercury pollution Niigata Minamata disease, industrial mercury pollution Full text at the EPA Implementation brochure Compliance guide Rechargeable Battery Recycling Corporation"
 History ,,"Metech History Timeline1875 The Wildberg Brothers facility, (aka Boliden Metech) was a metal reclamation plant which operated in San Francisco between 1907 and 1986. The site was approximately 5 1/2 acres in size. This facility was used as an antimony smelting plant which operated for an unknown duration beginning in 1875. 1907 The Site was purchased in 1907 by the Wildberg Brothers Company who operated a metal reclamation facility. The operations included milling, sampling, assaying of scrap materials, electrolytic deposition of silver, stripping of gold, and copper concentration. Gold, platinum, palladium, silver and copper were recovered as finished products."
 History ,,"1968 RMI traces its origin back to 1968 in Woonsocket, R.I. At that time, Refinemet focused on precious metals and tantalum recovery. Refinemet expanded into electronics recycling by â€œdefaultâ€ in the late â€™70s and early â€™80s because customers like AT&T, Burroughs, DEC and IBM had large pieces of equipment that they were retiring. 1980 Wildberg Brothers sold the facility to Refinemet International (RMI) in 1980. RMI primarily used the facility for precious metal scrap processing and refining."
 History ,,"1983 In 1983, shortly after expanding into processing end-of-life electronics, Boliden, a smelting and mining company based in Stockholm, Sweden, purchased RMI and renamed it Boliden Metech. It was during this time that Metech moved the East Coast operation from Woonsocket, RI to Mapleville, RI. Boliden used the San Francisco facility primarily for precious metal scrap processing but did not engage in refining operations at the Site. Operations conducted onsite consisted of material sorting, sampling, and assaying before the materials were containerized for shipment to Boliden facilities overseas for processing."
 History ,,"1986 Boliden discontinued all operations at the San Francisco site in May 1986. All buildings at the site, with the exception of Building 1, the Office Building, Building 2, the Laboratory; and Buildings 11-12, the Melt Shop, and Mechanical Processing area, were demolished and the business was moved to our current location in Gilroy, CA. Trelleborg, (the parent company of Boliden), later spun off the smelting operations under the name Boliden but retained Metech as a recycling and processing operation. In 2002 Viking Investment and Asset Management, based in Johannesburg, South Africa, bought Metech."
 History ,,"2005 In 2005 Metech was acquired by MTI Corp and relocated the corporate offices from Mapleville, RI to Worcester, Mass. The company designed a processing line to include shredders and downstream separation equipment. At this time, Metech also discontinued receiving precious-metals-containing hazardous waste and scaled back its other local precious metals refining businesses that were not adding value to the companyâ€™s focus on integrated electronics recycling. 2007 In 2007 Metech was acquired by â€œCentillion Environment and Recycling Ltdâ€ of Singapore. In 2008 Centillion purchases â€œGuaranteed Recycling Xpertsâ€ (GRX) with locations in Denver, CO, Salt Lake City, UT and Omaha, NE."
 History ,,"2009 2009 Centillion merges Metech and GRX under the Metech Recycling banner. In 2012 Centillion was renamed Metech International 2016 In 2016 the Worcester facility was relocated once more to its current location in nearby Clinton, MA. At this time, corporate operations were permanently transferred to the Gilroy, CA facility. 2018 In 2018 Metech Recycling was purchased from METech International Pte by First America Management Group and taken Private. 2021 The METech Creedmoor location relocates to Roxboro, NC."
 History ,,"METech continues to operate with a strong national footprint serving industries across the United States in industries such as medical, military, government, education, manufacturing and many more. IT Asset Management Data security Data erasure Computer Recycling Electronic waste Electronic devices Grossman, Elizabeth (2006). High Tech Trash- Digital Devices, Hidden Toxics, and Human Health. Island Press. ISBN 1-55963-554-1. Metech Recycling, Inc.:Home Audit: Government could do more in e-waste arena; Utah steps up http://yosemite.epa.gov/opa/admpress.nsf/0/54fcf812f3cb2972852579260068d977?OpenDocument"
 History ,,"NextWorth was founded by David Chen, Andrew Walsh and Scott Richardson while they were students at Babson College. The company was selected for Babson College's 2005 Business Hatcheries program, which provides free resources to student-led startups. NextWorth Inc. began operations the following year. It was originally a service that helped businesses and non-profits prepare luxury items for online auctions in exchange for a 20-33 percent commission. In the spring of 2006, NextWorth changed its business model and services to focus on electronics trade-ins. In January 2007, NextWorth raised $1.5 million in its first round of funding."
 History ,,"NextWorth purchases used electronics and resells about 80-85 percent of them, while the remainder are sent to a network of partners for recycling. Many used iPhones are resold in countries where new ones are more expensive. Sellers can fill out an online form to describe the used products they want to sell, then get a quote through the website. After receiving the quote, sellers have thirty days to ship the product using a pre-paid shipping label provided by NextWorth."
 History ,,"The company wipes the device's memory and inspects the item before sending the seller reimbursement in 3â€“15 days depending on the payment method. If NextWorth appraises a product at a lower condition than the seller expected, they can get an explanation from NextWorth, challenge the quote, or reject it and get the product back.Sellers can also do trade-ins in-person and get reimbursed immediately at partnered retailers like Target. The Target trade-in program began as a pilot project in 2009, and expanded to 190 locations by 2010 and almost 1,500 stores by 2011."
 History ,,"Their partnership with Target ended in late 2016 when Target selected CExchange as their new partner. A similar partnership was in place with Circuit City before it went out of business in 2009. A company spokesperson stated in 2009 that the company was also partnered with 15 smaller retailers for in-person trade-ins. NextWorth sets its prices through an algorithm developed by MBA students and a professor at Babson College. Sellers can obtain better prices by reselling their electronics directly through services like eBay or Craigslist, but services like NextWorth are more convenient and have predictable pricing."
 History ,,"A CNET editor found most of the trade-in prices at NextWorth to be ""pretty fair"", though he was expecting higher prices for some items."
 History ,,Variations
 History ,,in
 History ,,price
 History ,,between
 History ,,trade-in
 History ,,services
 History ,,and
 History ,,products
 History ,,depend
 History ,,on
 History ,,timing
 History ,,(release
 History ,,of
 History ,,new
 History ,,models
 History ,,and
 History ,,market
 History ,,"fluctuations),"
 History ,,the
 History ,,model
 History ,,being
 History ,,"sold,"
 History ,,and
 History ,,the
 History ,,product's
 History ,,"condition.According to About.com, how fair the seller is in describing the condition of the product ""will determine whether your experience with NextWorth is satisfying or not."" Some sellers get higher or lower prices than they were originally quoted, depending on how NextWorth's assessment of the product's condition compares to the seller's description.NextWorth has experienced spikes in trade-in activity from sellers when newer models are announced, such as when the iPad 2 was announced in March 2011, and when the iPhone 5 was announced in September 2012 These announcements also caused the trade-in price of older models to decrease, due to over-supply."
 History ,,as well as after the holiday season. Official website
 History ,,"Swappa was founded by Ben Edwards and launched on December 5, 2010. Swappa is headquartered in Kansas City, Missouri, and is a remote workplace with employees spread across the United States and around the world including Ecuador, Greece, India, and Thailand. The Swappa marketplace was launched with the goal of building a safer and simpler marketplace. It was launched to serve as an alternative to other online marketplaces such as eBay and Craigslist. Swappa launched in 2010 as an Android only marketplace but started expanding the available device categories in 2012."
 History ,,The first new category was added in 2012 and allowed sellers to create listings for iPhones. The Swappa marketplace now allows sellers to list the following: iPhone and Android smartphones iPad and Android tablets Smartwatches Cameras Camera lenses Home tech Video game consoles Video games Select laptop computers iMac & Mac Mini desktop computers GPUs Swappa users can purchase a listing from a Swappa seller with a Swappa account or using a guest account. The Swappa marketplace allows buyers to find items using the on-site navigation system or using the search bar.
 History ,,"Buyers pay the amount that is shown on the listing page, and the price shown to buyers includes standard shipping costs. After a buyer makes a purchase, they are given access to a private sale page to communicate directly with the seller and Swappa staff. All Swappa sellers are required to have a Swappa account. Swappa users can use a standard Swappa account to list items for sale."
 History ,,"Swappa also has a Trusted Seller program and an Enterprise Seller program.Listings from sellers using a standard Swappa account or from sellers who are part of the Trusted Seller program are reviewed by Swappa's moderation team before they are approved for sale. The listing review process includes reviewing verification photos, checking the ESN or Serial Number, making sure the device meets the required criteria, and the sellers account history."
 Selling on Swappa , Swappa Product Condition Categories ,"Swappa defines conditions as New, Mint, Good, and Fair. The requirements for each category have been defined as follows: New: Unopened retail packaging (factory sealed) Mint: Pristine condition, no signs of wear and tear Good: Excellent condition, minor wear, and tear Fair: Noticeable wear and tear"
 Selling on Swappa , Swappa Device Criteria Requirements ,"Swappa requires all devices to be fully functional including all functions of the screen, buttons, ports, and camera. Listed devices must have a functional battery that properly charges and discharges. Devices must have a clean ESN that is ready for activation, and they cannot have an outstanding financial obligation with a carrier, have any cracked or chipped glass, water damage, or other structural issues. Swappa uses PayPal for Marketplaces to process payments."
 Selling on Swappa , Swappa Device Criteria Requirements ,"According to Swappa, PayPal is used for payment processing because of the protections offered for buyers and sellers.PayPal Purchase Protections for buyers include coverage for items that are damaged or lost in shipping and for items that are not as advertised. PayPal's buyer protections also include dispute resolution and are valid for 180 days from the date of purchase. PayPal protections for sellers include fraud protection and offer protection against unauthorized transactions and item not received claims.Selling on Swappa is free for sellers. Buyers pay a sale fee that is already included in the displayed price on the listing."
 Selling on Swappa , Swappa Device Criteria Requirements ,The Swappa sale fee is tiered based on the sellers asking price.
 Swappa Services , ESN/IMEI/MEID checks ,"Swappa requires all cellular-connected devices to be fully functional, ready for activation, and have a clean ESN / IMEI / MEID. Swappa employs a team of moderators that review listings before they are approved to ensure listed devices meet the requirements. Swappa also provides a free ESN check service that is available to the public."
 Swappa Services , Repair Network ,"The Swappa Repair Network originally launched in 2017. The Swappa Repair Network is a directory of 2,000+ repair shops capable of providing repair services for smartphones, tablets, and other technology. Swappa re-launched the Repair Network in 2020 and introduced a Repair Calculator to assist users in determining the cost of repairing a broken phone."
 Swappa Services , Protection Plans ,"Swappa partnered with Warranty Life in 2016 to provide protection plans for used phones purchased from the Swappa marketplace. In 2018, Swappa and Warranty Life began offering protection plans for used MacBooks purchased from the Swappa marketplace. The Warranty Life protection plans include 1 year of coverage, and cover issues such as broken screens, water damage, and power surges."
 Swappa Services , Swappa Local ,Swappa Local was introduced in June 2019 as a way for buyers and sellers to connect and meet up locally. Swappa Local listings function in the same manner as a traditional Swappa listing and the Swappa moderation team reviews every Local listing before it is approved.
 Swappa Services , Carrier Phone Plans and Reviews ,"In December 2019, Swappa added carrier Phone Plan pages. The Phone Plan pages outline the different wireless plans available from the three major U.S. wireless carriers; AT&T, Verizon, and T-Mobile, and wireless plans that are available from MVNO carriers. The Phone Plan pages also include a section for Swappa users to review and rate wireless carriers. Swappa facilitated $500,000 in seller proceeds in 2011 and reported $1,000,000 in seller proceeds for 2012."
 Swappa Services , Carrier Phone Plans and Reviews ,"Reported seller proceeds for years 2013 - 2017 are as follows: 2013: $7,000,000 2014: $23,000,000 2015: $43,000,000 2016: $60,000,000 2017: $77,000,000Seller proceeds for 2018 were reported as $92 million, and total over $300 million since Swappa was founded in 2010. 2013: mobile software development community XDA made Swappa its official marketplace for devices. 2016: the Wall Street Journal noted Swappa as being The Smart Way to Trade in Old Gadgets for Cash. 2018: the New York Times noted Swappa as being a good way to buy a used phone without getting fleeced. 2018: Swappa received the Sitejabber Customer Choice Award."
 Swappa Services , Carrier Phone Plans and Reviews ,2019: Swappa was noted as one of the most reputable places you can shop online for used phones by CNN. 2020: the Los Angeles Times included Swappa as part of a list of the best places to sell your used phone online. 2020: The Today Show included Swappa in their story about creating a virtual classroom at home.
